Title,Link,Authors,Conference,Year
Upper limits on bolometric luminosities of three Type Ia supernova progenitors: new results in the ongoing Chandra archival search for Type Ia supernova progenitors,/document/8181143/,"M. T. B. Nielsen;
R. Voss;
G. Nelemans",Monthly Notices of the Royal Astronomical Society,Year: 2013
Discovery of 90 Type Ia supernovae among 700 000 Sloan spectra: the Type Ia supernova rate versus galaxy mass and star formation rate at redshift ∼0.1,/document/8184275/,"Or Graur;
Dan Maoz",Monthly Notices of the Royal Astronomical Society,Year: 2013
The fraction of type Ia supernovae exploding inside planetary nebulae (SNIPs),/document/8181440/,"Danny Tsebrenko;
Noam Soker",Monthly Notices of the Royal Astronomical Society,Year: 2015
Berkeley Supernova Ia Program – V. Late-time spectra of Type Ia Supernovae,/document/8185828/,"Jeffrey M. Silverman;
Mohan Ganeshalingam;
Alexei V. Filippenko",Monthly Notices of the Royal Astronomical Society,Year: 2013
Heavy axion-like particles and MeV decay photons from nearby type Ia supernovae,/document/9623694/,Kanji Mori,Publications of the Astronomical Society of Japan,Year: 2021
The 1.05-μm feature in the spectrum of the Type Ia supernova 1994D: He in SNe Ia?,/document/8157720/,"P. A. Mazzali;
L. B. Lucy",Monthly Notices of the Royal Astronomical Society,Year: 1998
Photometric study of type Ia supernova SN 2002hu,/document/8173947/,"D. K. Sahu;
G. C. Anupama;
T. P. Prabhu",Monthly Notices of the Royal Astronomical Society,Year: 2006
Photometric and spectroscopic study of a highly reddened type Ia supernova SN 2003hx in NGC 2076,/document/8150541/,"Kuntal Misra;
D. K. Sahu;
G. C. Anupama;
Kavita Pandey",Monthly Notices of the Royal Astronomical Society,Year: 2008
Search for Type Ia supernova NUV–optical subclasses,/document/8185388/,"David Cinabro;
Daniel Scolnic;
Richard Kessler;
Ashley Li;
Jake Miller",Monthly Notices of the Royal Astronomical Society,Year: 2016
Berkeley supernova Ia program: data release of 637 spectra from 247 Type Ia supernovae,/document/9114185/,"Benjamin E Stahl;
WeiKang Zheng;
Thomas de Jaeger;
Thomas G Brink;
Alexei V Filippenko;
Jeffrey M Silverman;
S Bradley Cenko;
Kelsey I Clubb;
Melissa L Graham;
Goni Halevi;
Patrick L Kelly;
Io Kleiser;
Isaac Shivvers;
Heechan Yuk;
Bethany E Cobb;
Ori D Fox;
Michael T Kandrashoff;
Jason J Kong;
Jon C Mauerhan;
Xianggao Wang;
Xiaofeng Wang",Monthly Notices of the Royal Astronomical Society,Year: 2019
Constraining the equation of state of the Universe from distant Type Ia supernovae and cosmic microwave background anisotropies,/document/8209970/,G. Efstathiou,Monthly Notices of the Royal Astronomical Society,Year: 1999
Constraints on ΩΛ and Ωm from distant Type Ia supernovae and cosmic microwave background anisotropies,/document/8135215/,"G. Efstathiou;
S. L. Bridle;
A. N. Lasenby;
M. P. Hobson;
R. S. Ellis",Monthly Notices of the Royal Astronomical Society,Year: 1999
Near-infrared light curves of Type Ia supernovae: studying properties of the second maximum,/document/8212087/,"S. Dhawan;
B. Leibundgut;
J. Spyromilio;
K. Maguire",Monthly Notices of the Royal Astronomical Society,Year: 2015
Type Ia supernovae inside planetary nebulae: shaping by jets,/document/8181160/,"Danny Tsebrenko;
Noam Soker",Monthly Notices of the Royal Astronomical Society,Year: 2013
Type Ia supernovae and the formation history of early-type galaxies,/document/8147471/,"Ignacio Ferreras;
Joseph Silk",Monthly Notices of the Royal Astronomical Society,Year: 2002
Photometric and spectroscopic evolution of supernova SN 2009an: another case of a transitional Type Ia event,/document/8185815/,"D. K. Sahu;
G. C. Anupama;
P. Anto",Monthly Notices of the Royal Astronomical Society,Year: 2013
On the spectrum and nature of the peculiar Type Ia supernova 1991T,/document/8135341/,"Adam Fisher;
David Branch;
Kazuhito Hatano;
E. Baron",Monthly Notices of the Royal Astronomical Society,Year: 1999
The rising light curves of Type Ia supernovae,/document/8196203/,"R. E. Firth;
M. Sullivan;
A. Gal-Yam;
D. A. Howell;
K. Maguire;
P. Nugent;
A. L. Piro;
C. Baltay;
U. Feindt;
E. Hadjiyksta;
R. McKinnon;
E. Ofek;
D. Rabinowitz;
E. S. Walker",Monthly Notices of the Royal Astronomical Society,Year: 2015
Early X-ray emission from Type Ia supernovae originating from symbiotic progenitors or recurrent novae,/document/8196455/,"Georgios Dimitriadis;
Alexandros Chiotellis;
Jacco Vink",Monthly Notices of the Royal Astronomical Society,Year: 2014
SN Ia host galaxy properties and the dust extinction distribution,/document/8196219/,"B. W. Holwerda;
A. Reynolds;
M. Smith;
R. C. Kraan-Korteweg",Monthly Notices of the Royal Astronomical Society,Year: 2015
Exploring the spectroscopic diversity of Type Ia supernovae,/document/8176154/,"S. Hachinger;
P. A. Mazzali;
S. Benetti",Monthly Notices of the Royal Astronomical Society,Year: 2006
Constraints on Type Ia supernova progenitor time delays from high-z supernovae and the star formation history,/document/8193592/,"F. Förster;
C. Wolf;
Ph Podsiadlowski;
Z. Han",Monthly Notices of the Royal Astronomical Society,Year: 2006
On the detection of the progenitor of the type Ia supernova 2007on,/document/8220051/,"Gijs Roelofs;
Cees Bassa;
Rasmus Voss;
Gijs Nelemans",Monthly Notices of the Royal Astronomical Society,Year: 2008
IEEE/IAS - ANSI - and the IEC,/document/730146/,B.W. Whittington,Conference Record of 1998 IEEE Industry Applications Conference. Thirty-Third IAS Annual Meeting (Cat. No.98CH36242),Year: 1998
The dependence of the evolution of Type Ia SN progenitors on the C-burning rate uncertainty and parameters of convective boundary mixing,/document/8195004/,"Michael C. Chen;
Falk Herwig;
Pavel A. Denissenkov;
Bill Paxton",Monthly Notices of the Royal Astronomical Society,Year: 2014
The ejected mass distribution of Type Ia supernovae: a significant rate of non-Chandrasekhar-mass progenitors,/document/8196491/,"R. A. Scalzo;
A. J. Ruiter;
S. A. Sim",Monthly Notices of the Royal Astronomical Society,Year: 2014
Prospects for Type Ia supernova explosion mechanism identification with γ-rays,/document/8142359/,"Jordi Gomez-Gomar;
Jordi Isern;
Pierre Jean",Monthly Notices of the Royal Astronomical Society,Year: 1998
Host galaxy extinction of Type Ia supernovae: co-evolution of interstellar medium structure and the extinction law with star formation,/document/8219804/,B. W. Holwerda,Monthly Notices of the Royal Astronomical Society,Year: 2008
On the γ-ray emission of Type Ia supernovae,/document/8219525/,"S. A. Sim;
P. A. Mazzali",Monthly Notices of the Royal Astronomical Society,Year: 2008
Testing the isotropy of the Universe by using the JLA compilation of Type Ia supernovae,/document/8197998/,"Hai-Nan Lin;
Sai Wang;
Zhe Chang;
Xin Li",Monthly Notices of the Royal Astronomical Society,Year: 2015
Identification of the feature that causes the I-band secondary maximum of a Type Ia supernova,/document/8208859/,"D. Jack;
E. Baron;
P. H. Hauschildt",Monthly Notices of the Royal Astronomical Society,Year: 2015
Gravitational lensing of high-redshift Type Ia supernovae: a probe of medium-scale structure,/document/8177761/,R. Benton Metcalf,Monthly Notices of the Royal Astronomical Society,Year: 1999
A new hydrodynamics code for Type Ia supernovae,/document/8198724/,"S.-C. Leung;
M.-C. Chu;
L.-M. Lin",Monthly Notices of the Royal Astronomical Society,Year: 2015
Reconciling 56Ni production in Type Ia supernovae with double degenerate scenarios,/document/8181264/,"Anthony L. Piro;
Todd A. Thompson;
Christopher S. Kochanek",Monthly Notices of the Royal Astronomical Society,Year: 2014
"Berkeley Supernova Ia Program – I. Observations, data reduction and spectroscopic sample of 582 low-redshift Type Ia supernovae",/document/8175630/,"Jeffrey M. Silverman;
Ryan J. Foley;
Alexei V. Filippenko;
Mohan Ganeshalingam;
Aaron J. Barth;
Ryan Chornock;
Christopher V. Griffith;
Jason J. Kong;
Nicholas Lee;
Douglas C. Leonard;
Thomas Matheson;
Emily G. Miller;
Thea N. Steele;
Brian J. Barris;
Joshua S. Bloom;
Bethany E. Cobb;
Alison L. Coil;
Louis-Benoit Desroches;
Elinor L. Gates;
Luis C. Ho;
Saurabh W. Jha;
Michael T. Kandrashoff;
Weidong Li;
Kaisey S. Mandel;
Maryam Modjaz;
Matthew R. Moore;
Robin E. Mostardi;
Marina S. Papenkova;
Sung Park;
Daniel A. Perley;
Dovi Poznanski;
Cassie A. Reuter;
James Scala;
Franklin J. D. Serduke;
Joseph C. Shields;
Brandon J. Swift;
John L. Tonry;
Schuyler D. Van Dyk;
Xiaofeng Wang;
Diane S. Wong",Monthly Notices of the Royal Astronomical Society,Year: 2012
On spectral line profiles in Type Ia supernova spectra,/document/8181153/,Ryan J. Foley,Monthly Notices of the Royal Astronomical Society,Year: 2013
Gravitational lensing of type Ia supernovae by galaxy clusters,/document/8177412/,"Tsafrir S. Kolatt;
Matthias Bartelmann",Monthly Notices of the Royal Astronomical Society,Year: 1998
Exploring the spectral diversity of low-redshift Type Ia supernovae using the Palomar Transient Factory,/document/8199788/,"K. Maguire;
M. Sullivan;
Y.-C. Pan;
A. Gal-Yam;
I. M. Hook;
D. A. Howell;
P. E. Nugent;
P. Mazzali;
N. Chotard;
K. I. Clubb;
A. V. Filippenko;
M. M. Kasliwal;
M. T. Kandrashoff;
D. Poznanski;
C. M. Saunders;
J. M. Silverman;
E. Walker;
D. Xu",Monthly Notices of the Royal Astronomical Society,Year: 2014
Early UV emission from disc-originated matter (DOM) in Type Ia supernovae in the double-degenerate scenario,/document/8211889/,"Naveh Levanon;
Noam Soker",Monthly Notices of the Royal Astronomical Society,Year: 2017
On the presence of silicon and carbon in the pre-maximum spectrum of the Type Ia SN 1990N,/document/8218197/,Paolo A. Mazzali,Monthly Notices of the Royal Astronomical Society,Year: 2001
The number of progenitors in the core-degenerate scenario for Type Ia supernovae,/document/8185986/,"Marjan Ilkov;
Noam Soker",Monthly Notices of the Royal Astronomical Society,Year: 2013
The snapshot distance method: estimating the distance to a Type Ia supernova from minimal observations,/document/9491192/,"Benjamin E Stahl;
Thomas de Jaeger;
WeiKang Zheng;
Alexei V Filippenko",Monthly Notices of the Royal Astronomical Society,Year: 2021
The template type Ia supernova 1996X,/document/8218190/,"M. E. Salvo;
E. Cappellaro;
P. A. Mazzali;
S. Benetti;
I. J. Danziger;
F. Patat;
M. Turatto",Monthly Notices of the Royal Astronomical Society,Year: 2001
The properties of the peculiar type Ia supernova 1991bg — II. The amount of 56Ni and the total ejecta mass determined from spectrum synthesis and energetics considerations,/document/8218296/,"P. A. Mazzali;
N. Chugai;
M. Turatto;
L. B. Lucy;
I. J. Danziger;
E. Cappellaro;
M. Delia Valle;
S. Benetti",Monthly Notices of the Royal Astronomical Society,Year: 1997
Constraining the double-degenerate scenario for Type Ia supernovae from merger ejected matter,/document/8181445/,"Naveh Levanon;
Noam Soker;
Enrique García-Berro",Monthly Notices of the Royal Astronomical Society,Year: 2015
"Using Adaptive Nested Mesh Code HydroBox3D for Numerical Simulation of Type Ia Supernovae: Merger of Carbon-Oxygen White Dwarf Stars, Collapse, and Non-Central Explosion",/document/8675143/,"Igor Kulikov;
Igor Chernykh;
Dmitry Karavaev;
Victor Protasov;
Alexander Serenko;
Vladimir Prigarin;
Ivan Ulyanichev;
Alexander Tutukov",2018 Ivannikov Ispras Open Conference (ISPRAS),Year: 2018
SN 2002cv: a heavily obscured Type Ia supernova,/document/8150504/,"N. Elias-Rosa;
S. Benetti;
M. Turatto;
E. Cappellaro;
S. Valenti;
A. A. Arkharov;
J. E. Beckman;
A. Di Paola;
M. Dolci;
A. V. Filippenko;
R. J. Foley;
K. Krisciunas;
V. M. Larionov;
W. Li;
W. P. S. Meikle;
A. Pastorello;
G. Valentini;
W. Hillebrandt",Monthly Notices of the Royal Astronomical Society,Year: 2008
Probing the progenitors of Type Ia supernovae using circumstellar material interaction signatures,/document/9584319/,"Peter Clark;
Kate Maguire;
Mattia Bulla;
Lluís Galbany;
Mark Sullivan;
Joseph P Anderson;
Stephen J Smartt",Monthly Notices of the Royal Astronomical Society,Year: 2021
Fourteen months of observations of the possible super-Chandrasekhar mass Type Ia Supernova 2009dc,/document/8224788/,"Jeffrey M. Silverman;
Mohan Ganeshalingam;
Weidong Li;
Alexei V. Filippenko;
Adam A. Miller;
Dovi Poznanski",Monthly Notices of the Royal Astronomical Society,Year: 2011
Signatures of bimodality in nebular phase Type Ia supernova spectra,/document/9114131/,"P J Vallely;
M A Tucker;
B J Shappee;
J S Brown;
K Z Stanek;
C S Kochanek",Monthly Notices of the Royal Astronomical Society,Year: 2019
Consistency testing for invariance of the speed of light at different redshifts: the newest results from strong lensing and Type Ia supernovae observations,/document/9520988/,"Tonghua Liu;
Shuo Cao;
Marek Biesiada;
Yuting Liu;
Yujie Lian;
Yilong Zhang",Monthly Notices of the Royal Astronomical Society,Year: 2021
Multi-epoch high-spectral-resolution observations of neutral sodium in 14 Type Ia supernovae,/document/8196426/,"A. Sternberg;
A. Gal-Yam;
J. D. Simon;
F. Patat;
W. Hillebrandt;
M. M. Phillips;
R. J. Foley;
I. Thompson;
N. Morrell;
L. Chomiuk;
A. M. Soderberg;
D. Yong;
A. L. Kraus;
G. J. Herczeg;
E. Y. Hsiao;
S. Raskutti;
J. G. Cohen;
P. A. Mazzali;
K. Nomoto",Monthly Notices of the Royal Astronomical Society,Year: 2014
Two c's in a pod: cosmology-independent measurement of the Type Ia supernova colour–luminosity relation with a sibling pair,/document/9691195/,"Rahul Biswas;
Ariel Goobar;
Suhail Dhawan;
Steve Schulze;
Joel Johansson;
Eric C Bellm;
Richard Dekany;
Andrew J Drake;
Dmitry A Duev;
Christoffer Fremling;
Matthew Graham;
Young-Lo Kim;
Erik C Kool;
Shrinivas R Kulkarni;
Ashish A Mahabal;
Daniel Perley;
Mickael Rigault;
Ben Rusholme;
Jesper Sollerman;
David L Shupe;
Matthew Smith;
Richard S Walters",Monthly Notices of the Royal Astronomical Society,Year: 2021
A one-dimensional Chandrasekhar-mass delayed-detonation model for the broad-lined Type Ia supernova 2002bo,/document/8209162/,"Stéphane Blondin;
Luc Dessart;
D. John Hillier",Monthly Notices of the Royal Astronomical Society,Year: 2015
Spectral modelling of the ‘super‐Chandrasekhar’ Type Ia SN 2009dc – testing a 2 M⊙ white dwarf explosion model and alternatives,/document/8186088/,"Stephan Hachinger;
Paolo A. Mazzali;
Stefan Taubenberger;
Michael Fink;
Rüdiger Pakmor;
Wolfgang Hillebrandt;
Ivo R. Seitenzahl",Monthly Notices of the Royal Astronomical Society,Year: 2012
Consequences for some dark energy candidates from the type Ia supernova SN 1997ff,/document/8172627/,R. G. Vishwakarma,Monthly Notices of the Royal Astronomical Society,Year: 2002
SN 2017hpa: a carbon-rich Type Ia supernova,/document/9480751/,"Anirban Dutta;
Avinash Singh;
G C Anupama;
D K Sahu;
Brajesh Kumar",Monthly Notices of the Royal Astronomical Society,Year: 2021
Abundance stratification in Type Ia supernovae – III. The normal SN 2003du,/document/8224826/,"Masaomi Tanaka;
Paolo A. Mazzali;
Vallery Stanishev;
Immanuel Maurer;
Wolfgang E. Kerzendorf;
Kenichi Nomoto",Monthly Notices of the Royal Astronomical Society,Year: 2011
Supernova Legacy Survey: using spectral signatures to improve Type Ia supernovae as distance indicators,/document/8224733/,"E. S. Walker;
I. M. Hook;
M. Sullivan;
D. A. Howell;
P. Astier;
C. Balland;
S. Basa;
T. J. Bronder;
R. Carlberg;
A. Conley;
D. Fouchez;
J. Guy;
D. Hardin;
R. Pain;
K. Perrett;
C. Pritchet;
N. Regnault;
J. Rich;
G. Aldering;
H. K. Fakhouri;
T. Kronborg;
N. Palanque-Delabrouille;
S. Perlmutter;
V. Ruhlmann-Kleider;
T. Zhang",Monthly Notices of the Royal Astronomical Society,Year: 2011
Photometric Type Ia supernova surveys in narrow-band filters,/document/8196375/,"Henrique S. Xavier;
L. Raul Abramo;
Masao Sako;
Narciso Benítez;
Maurício O. Calvão;
Alessandro Ederoclite;
Antonio Marín-Franch;
Alberto Molino;
Ribamar R. R. Reis;
Beatriz B. Siffert;
Laerte. Sodré",Monthly Notices of the Royal Astronomical Society,Year: 2014
Improving Cooling Performance of Gas Conditioning Towers/Downcomers to Reduce Plant Emissions,/document/10143789/,"Robert Van Durme P.E;
Marek Serafin P.E",2021 IEEE-IAS/PCA Cement Industry Conference (IAS/PCA),Year: 2021
The effect of curvature on detonation waves in Type Ia supernovae,/document/8176986/,Gary J. Sharpe,Monthly Notices of the Royal Astronomical Society,Year: 2001
Double detonations at the core—envelope boundary in Type Ia supernovae,/document/8177505/,"D. J. R. Wiggins;
G. J. Sharpe;
S. A. E. G. Falle",Monthly Notices of the Royal Astronomical Society,Year: 1998
Two-dimensional detonation waves in Type Ia supernovae,/document/8218390/,"D. J. R. Wiggins;
S. A. E. G. Falle",Monthly Notices of the Royal Astronomical Society,Year: 1997
Multidimensional simulations of radiative transfer in Type Ia supernovae,/document/8193457/,S. A. Sim,Monthly Notices of the Royal Astronomical Society,Year: 2007
Two-dimensional magnetohydrodynamics simulations of young Type Ia supernova remnants,/document/8150688/,"Jun Fang;
Li Zhang",Monthly Notices of the Royal Astronomical Society,Year: 2012
The response of a helium white dwarf to an exploding Type Ia supernova,/document/8211973/,"Oded Papish;
Noam Soker;
Enrique García–Berro;
Gabriela Aznar–Siguán",Monthly Notices of the Royal Astronomical Society,Year: 2015
Rayleigh–Taylor instabilities in Type Ia supernova remnants undergoing cosmic ray particle acceleration – low adiabatic index solutions,/document/8213839/,Chih-Yueh Wang,Monthly Notices of the Royal Astronomical Society,Year: 2011
The host galaxies of Type Ia supernovae at z= 0.6,/document/8159309/,"D. Farrah;
W. P. S. Meikle;
D. Clements;
M. Rowan-Robinson;
S. Mattila",Monthly Notices of the Royal Astronomical Society,Year: 2002
Light-curve properties of SN 2017fgc and HV SNe Ia,/document/9480451/,"Umut Burgaz;
Keiichi Maeda;
Belinda Kalomeni;
Miho Kawabata;
Masayuki Yamanaka;
Koji S Kawabata;
Naoki Kawahara;
Tatsuya Nakaoka",Monthly Notices of the Royal Astronomical Society,Year: 2021
An imaging polarimetry survey of Type Ia supernovae: are peculiar extinction and polarization properties produced by circumstellar or interstellar matter?,/document/9691241/,"Matthew R Chu;
Aleksandar Cikota;
Dietrich Baade;
Ferdinando Patat;
Alexei V Filippenko;
J Craig Wheeler;
Justyn Maund;
Mattia Bulla;
Yi Yang;
Peter Höflich;
Lifan Wang",Monthly Notices of the Royal Astronomical Society,Year: 2021
Type Ia supernovae and remnant neutron stars,/document/8157933/,"A. R. King;
J. E. Pringle;
D. T. Wickramasinghe",Monthly Notices of the Royal Astronomical Society,Year: 2001
More about arc-fault circuit interrupters,/document/1257720/,"G.D. Gregory;
Kon Wong;
R. Dvorak","38th IAS Annual Meeting on Conference Record of the Industry Applications Conference, 2003.",Year: 2003
On the nature of Type IIn/Ia–CSM supernovae: optical and near-infrared spectra of SN 2012ca and SN 2013dn,/document/8195970/,"Ori D. Fox;
Jeffrey M. Silverman;
Alexei V. Filippenko;
Jon Mauerhan;
Juliette Becker;
H. Jacob Borish;
S. Bradley Cenko;
Kelsey I. Clubb;
Melissa Graham;
Eric Hsiao;
Patrick L. Kelly;
William H. Lee;
G. H. Marion;
Dan Milisavljevic;
Jerod Parrent;
Isaac Shivvers;
Michael Skrutskie;
Nathan Smith;
John Wilson;
Weikang Zheng",Monthly Notices of the Royal Astronomical Society,Year: 2014
Hydrogen and helium in the spectra of Type Ia supernovae,/document/8181161/,"Peter Lundqvist;
Seppo Mattila;
Jesper Sollerman;
Cecilia Kozma;
E. Baron;
Nick L. J. Cox;
Claes Fransson;
Bruno Leibundgut;
Jason Spyromilio",Monthly Notices of the Royal Astronomical Society,Year: 2013
Understanding nebular spectra of Type Ia supernovae,/document/9109169/,"Kevin D Wilk;
D John Hillier;
Luc Dessart",Monthly Notices of the Royal Astronomical Society,Year: 2020
Constraining the progenitor companion of the nearby Type Ia SN 2011fe with a nebular spectrum at +981 d,/document/8198721/,"M. L. Graham;
P. E. Nugent;
M. Sullivan;
A. V. Filippenko;
S. B. Cenko;
J. M. Silverman;
K. I. Clubb;
W. Zheng",Monthly Notices of the Royal Astronomical Society,Year: 2015
On the fraction of intermediate-mass close binaries that explode as Type Ia supernovae,/document/8150513/,Dan Maoz,Monthly Notices of the Royal Astronomical Society,Year: 2008
A new evolutionary channel for Type Ia supernovae,/document/8173056/,"A. R. King;
D. J. Rolfe;
K. Schenker",Monthly Notices of the Royal Astronomical Society,Year: 2003
Spectroscopy of the first resolved strongly lensed Type Ia supernova iPTF16geu,/document/9479980/,"J Johansson;
A Goobar;
S H Price;
A Sagués Carracedo;
L Della Bruna;
P E Nugent;
S Dhawan;
E Mörtsell;
S Papadogiannakis;
R Amanullah;
D Goldstein;
S B Cenko;
K De;
A Dugas;
M M Kasliwal;
S R Kulkarni;
R Lunnan",Monthly Notices of the Royal Astronomical Society,Year: 2021
Berkeley Supernova Ia Program – III. Spectra near maximum brightness improve the accuracy of derived distances to Type Ia supernovae,/document/8175632/,"Jeffrey M. Silverman;
Mohan Ganeshalingam;
Weidong Li;
Alexei V. Filippenko",Monthly Notices of the Royal Astronomical Society,Year: 2012
The structure of steady detonation waves in Type Ia supernovae: pathological detonations in C—O cores,/document/8209893/,Gary J. Sharpe,Monthly Notices of the Royal Astronomical Society,Year: 1999
Consideration of motor contribution in series ratings,/document/530433/,"G.D. Gregory;
E. Curd",IAS '95. Conference Record of the 1995 IEEE Industry Applications Conference Thirtieth IAS Annual Meeting,Year: 1995
An early-time infrared and optical study of the Type Ia Supernova 1998bu in M96,/document/8209927/,"M. Hernandez;
W. P. S. Meikle;
A. Aparicio;
C. R. Benn;
M. R. Burleigh;
A. C. Chrysostomou;
A. J. L. Fernandes;
T. R. Geballe;
P. L. Hammersley;
J. Iglesias-Paramo;
D. J. James;
P. A. James;
S. N. Kemp;
T. A. Lister;
D. Martinez-Delgado;
A. Oscoz;
D. L. Pollacco;
M. Rozas;
S. J. Smartt;
P. Sorensen;
R. A. Swaters;
J. H. Telting;
W. D. Vacca;
N. A. Walton;
M. R. Zapatero-Osorio",Monthly Notices of the Royal Astronomical Society,Year: 2000
5.9-keV Mn K-shell X-ray luminosity from the decay of 55Fe in Type Ia supernova models,/document/8181111/,"I. R. Seitenzahl;
A. Summa;
F. Krauß;
S. A. Sim;
R. Diehl;
D. Elsässer;
M. Fink;
W. Hillebrandt;
M. Kromer;
 K. Maeda;
 K. Mannheim;
R. Pakmor;
F. K. Röpke;
A. J. Ruiter;
J. Wilms",Monthly Notices of the Royal Astronomical Society,Year: 2014
Neutrino Emission from Type Ia Supernovae,/document/8201819/,"Takashi Kunugise;
Koichi Iwamoto",Publications of the Astronomical Society of Japan,Year: 2007
Survey requirements for accurate and precise photometric redshifts for Type Ia supernovae,/document/8222615/,"Yun Wang;
Gautham Narayan;
Michael Wood-Vasey",Monthly Notices of the Royal Astronomical Society,Year: 2007
Type Ia supernova remnants: shaping by iron bullets,/document/8200677/,"Danny Tsebrenko;
Noam Soker",Monthly Notices of the Royal Astronomical Society,Year: 2015
Initial flash and spectral formation of Type Ia supernovae with an envelope: applications to overluminous SNe Ia,/document/10078136/,"Keiichi Maeda;
Ji-an Jiang;
Mamoru Doi;
Miho Kawabata;
Toshikazu Shigeyama",Monthly Notices of the Royal Astronomical Society,Year: 2022
Peculiar-velocity cosmology with Types Ia and II supernovae,/document/9491235/,"Benjamin E Stahl;
Thomas de Jaeger;
Supranta S Boruah;
WeiKang Zheng;
Alexei V Filippenko;
Michael J Hudson",Monthly Notices of the Royal Astronomical Society,Year: 2021
Diversity in extinction laws of Type Ia supernovae measured between 0.2 and 2 μm,/document/8196988/,"R. Amanullah;
J. Johansson;
A. Goobar;
R. Ferretti;
S. Papadogiannakis;
T. Petrushevska;
P. J. Brown;
Y. Cao;
C. Contreras;
H. Dahle;
N. Elias-Rosa;
J. P. U. Fynbo;
J. Gorosabel;
L. Guaita;
L. Hangard;
D. A. Howell;
E. Y. Hsiao;
E. Kankare;
M. Kasliwal;
G. Leloudas;
P. Lundqvist;
S. Mattila;
P. Nugent;
M. M. Phillips;
A. Sandberg;
V. Stanishev;
M. Sullivan;
F. Taddia;
G. Östlin;
S. Asadi;
R. Herrero-Illana;
J. J. Jensen;
K. Karhunen;
S. Lazarevic;
E. Varenius;
P. Santos;
S. Seethapuram Sridhar;
S. H. J. Wallström;
J. Wiegert",Monthly Notices of the Royal Astronomical Society,Year: 2015
Intrinsic color diversity of nearby Type Ia supernovae,/document/9426480/,"Noriaki Arima;
Mamoru Doi;
Tomoki Morokuma;
Naohiro Takanashi",Publications of the Astronomical Society of Japan,Year: 2021
Cosmological parameter estimation from SN Ia data: a model-independent approach,/document/8182865/,"S. Benitez-Herrera;
E. E. O. Ishida;
M. Maturi;
W. Hillebrandt;
M. Bartelmann;
F. Röpke",Monthly Notices of the Royal Astronomical Society,Year: 2013
Ultraviolet diversity of Type Ia Supernovae,/document/8151645/,"Ryan J. Foley;
Yen-Chen Pan;
P. Brown;
A. V. Filippenko;
O. D. Fox;
W. Hillebrandt;
R. P. Kirshner;
G. H. Marion;
P. A. Milne;
J. T. Parrent;
G. Pignata;
M. D. Stritzinger",Monthly Notices of the Royal Astronomical Society,Year: 2016
Type Ia supernova spectral features in the context of their host galaxy properties,/document/8185316/,"Y.-C. Pan;
M. Sullivan;
K. Maguire;
A. Gal-Yam;
I. M. Hook;
D. A. Howell;
P. E. Nugent;
P. A. Mazzali",Monthly Notices of the Royal Astronomical Society,Year: 2014
Properties of Type Ia supernovae inside rich galaxy clusters,/document/8184336/,"Henrique S. Xavier;
Ravi R. Gupta;
Masao Sako;
Chris B. D'Andrea;
Joshua A. Frieman;
Lluis Galbany;
Peter M. Garnavich;
John Marriner;
Robert C. Nichol;
Matthew D. Olmstead;
Donald P. Schneider;
Mathew Smith",Monthly Notices of the Royal Astronomical Society,Year: 2013
On the evolution of rotating accreting white dwarfs and Type Ia supernovae,/document/8196509/,"B. Wang;
S. Justham;
Z.-W. Liu;
J.-J. Zhang;
D.-D. Liu;
Z. Han",Monthly Notices of the Royal Astronomical Society,Year: 2014
Berkeley Supernova Ia Program – IV. Carbon detection in early-time optical spectra of Type Ia supernovae,/document/8175633/,"Jeffrey M. Silverman;
Alexei V. Filippenko",Monthly Notices of the Royal Astronomical Society,Year: 2012
On the brightness of surviving companions in type Ia supernova remnants,/document/8203061/,"Kazuhiro Noda;
Takuma Suda;
Toshikazu Shigeyama",Publications of the Astronomical Society of Japan,Year: 2016
The Effect of Metallicity on the Delay-Time Distribution of Type Ia Supernova,/document/8207464/,"Xiang Cun Meng;
Zhong Mu Li;
Wu Ming Yang",Publications of the Astronomical Society of Japan,Year: 2011
The ZTF-BTS Type Ia supernovae luminosity function is consistent with a single progenitor channel for the explosions,/document/9691190/,"Amir Sharon;
Doron Kushnir",Monthly Notices of the Royal Astronomical Society,Year: 2021
